// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\src\GetDigitsBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 2.46s and exited with 0
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Stack: DefaultJob
//   Benchmarks.SharedArray: DefaultJob
//   Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
//   Benchmarks.IEnumerable: DefaultJob

// **************************
// Benchmark: Benchmarks.Stack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.Stack" --job "Default" --benchmarkId 0 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  67: 16777216 op, 716965300.00 ns, 42.7345 ns/op
WorkloadResult  68: 16777216 op, 720028500.00 ns, 42.9170 ns/op
WorkloadResult  69: 16777216 op, 666380100.00 ns, 39.7193 ns/op
WorkloadResult  70: 16777216 op, 699803100.00 ns, 41.7115 ns/op
WorkloadResult  71: 16777216 op, 709758500.00 ns, 42.3049 ns/op
WorkloadResult  72: 16777216 op, 633596700.00 ns, 37.7653 ns/op
WorkloadResult  73: 16777216 op, 620504300.00 ns, 36.9849 ns/op
WorkloadResult  74: 16777216 op, 627659400.00 ns, 37.4114 ns/op
WorkloadResult  75: 16777216 op, 674442000.00 ns, 40.1999 ns/op
WorkloadResult  76: 16777216 op, 600535300.00 ns, 35.7947 ns/op
WorkloadResult  77: 16777216 op, 637167800.00 ns, 37.9782 ns/op
WorkloadResult  78: 16777216 op, 664955500.00 ns, 39.6344 ns/op
WorkloadResult  79: 16777216 op, 606564400.00 ns, 36.1541 ns/op
WorkloadResult  80: 16777216 op, 627207800.00 ns, 37.3845 ns/op
WorkloadResult  81: 16777216 op, 655888400.00 ns, 39.0940 ns/op
WorkloadResult  82: 16777216 op, 622539300.00 ns, 37.1062 ns/op
WorkloadResult  83: 16777216 op, 613824900.00 ns, 36.5868 ns/op
WorkloadResult  84: 16777216 op, 624427600.00 ns, 37.2188 ns/op
WorkloadResult  85: 16777216 op, 677317700.00 ns, 40.3713 ns/op
WorkloadResult  86: 16777216 op, 710961600.00 ns, 42.3766 ns/op
WorkloadResult  87: 16777216 op, 677694900.00 ns, 40.3938 ns/op
WorkloadResult  88: 16777216 op, 674788600.00 ns, 40.2205 ns/op
WorkloadResult  89: 16777216 op, 668976000.00 ns, 39.8741 ns/op
WorkloadResult  90: 16777216 op, 659918700.00 ns, 39.3342 ns/op
WorkloadResult  91: 16777216 op, 674042200.00 ns, 40.1760 ns/op
WorkloadResult  92: 16777216 op, 621519400.00 ns, 37.0454 ns/op
WorkloadResult  93: 16777216 op, 628292100.00 ns, 37.4491 ns/op
WorkloadResult  94: 16777216 op, 669140300.00 ns, 39.8839 ns/op
WorkloadResult  95: 16777216 op, 622255500.00 ns, 37.0893 ns/op
WorkloadResult  96: 16777216 op, 609649800.00 ns, 36.3380 ns/op
WorkloadResult  97: 16777216 op, 639758300.00 ns, 38.1326 ns/op
GC:  256 0 0 1073741824 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 37156 has exited with code 0

Mean = 39.1541 ns, StdErr = 0.2537 ns (0.65%); N = 97, StdDev = 2.4989 ns
Min = 35.4736 ns, Q1 = 37.2224 ns, Median = 38.8511 ns, Q3 = 40.9098 ns, Max = 45.7882 ns
IQR = 3.6874 ns, LowerFence = 31.6913 ns, UpperFence = 46.4409 ns
ConfidenceInterval = [38.2928 ns; 40.0154 ns] (CI 99.9%), Margin = 0.8613 ns (2.20% of Mean)
Skewness = 0.57, Kurtosis = 2.37, MValue = 2.96

// **************************
// Benchmark: Benchmarks.IEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.IEnumerable" --job "Default" --benchmarkId 3 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadJitting  1: 1 op, 1607900.00 ns, 1.6079 ms/op

OverheadJitting  2: 16 op, 1346300.00 ns, 84.1437 us/op
WorkloadJitting  2: 16 op, 1116000.00 ns, 69.7500 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 12900.00 ns, 403.1250 ns/op
WorkloadPilot    3: 64 op, 36400.00 ns, 568.7500 ns/op
WorkloadPilot    4: 128 op, 74400.00 ns, 581.2500 ns/op
WorkloadPilot    5: 256 op, 79100.00 ns, 308.9844 ns/op
WorkloadPilot    6: 512 op, 254300.00 ns, 496.6797 ns/op
WorkloadPilot    7: 1024 op, 261300.00 ns, 255.1758 ns/op
WorkloadPilot    8: 2048 op, 730600.00 ns, 356.7383 ns/op
WorkloadPilot    9: 4096 op, 1178300.00 ns, 287.6709 ns/op
WorkloadPilot   10: 8192 op, 2316400.00 ns, 282.7637 ns/op
WorkloadPilot   11: 16384 op, 6708600.00 ns, 409.4604 ns/op
WorkloadPilot   12: 32768 op, 9831900.00 ns, 300.0458 ns/op
WorkloadPilot   13: 65536 op, 20396100.00 ns, 311.2198 ns/op
WorkloadPilot   14: 131072 op, 41838600.00 ns, 319.2032 ns/op
WorkloadPilot   15: 262144 op, 72067500.00 ns, 274.9157 ns/op
WorkloadPilot   16: 524288 op, 160736700.00 ns, 306.5809 ns/op
WorkloadPilot   17: 1048576 op, 221228800.00 ns, 210.9802 ns/op
WorkloadPilot   18: 2097152 op, 445175000.00 ns, 212.2760 ns/op
WorkloadPilot   19: 4194304 op, 923608400.00 ns, 220.2054 ns/op

OverheadWarmup   1: 4194304 op, 15887400.00 ns, 3.7879 ns/op
OverheadWarmup   2: 4194304 op, 15465300.00 ns, 3.6872 ns/op
OverheadWarmup   3: 4194304 op, 15672000.00 ns, 3.7365 ns/op
OverheadWarmup   4: 4194304 op, 17828600.00 ns, 4.2507 ns/op
OverheadWarmup   5: 4194304 op, 18701500.00 ns, 4.4588 ns/op
OverheadWarmup   6: 4194304 op, 17303100.00 ns, 4.1254 ns/op
OverheadWarmup   7: 4194304 op, 17729800.00 ns, 4.2271 ns/op
OverheadWarmup   8: 4194304 op, 19857300.00 ns, 4.7343 ns/op
OverheadWarmup   9: 4194304 op, 16339900.00 ns, 3.8957 ns/op

OverheadActual   1: 4194304 op, 16153500.00 ns, 3.8513 ns/op
OverheadActual   2: 4194304 op, 19330500.00 ns, 4.6088 ns/op
OverheadActual   3: 4194304 op, 17907600.00 ns, 4.2695 ns/op
OverheadActual   4: 4194304 op, 17190300.00 ns, 4.0985 ns/op
OverheadActual   5: 4194304 op, 16517000.00 ns, 3.9380 ns/op
OverheadActual   6: 4194304 op, 16883200.00 ns, 4.0253 ns/op
OverheadActual   7: 4194304 op, 17678000.00 ns, 4.2148 ns/op
OverheadActual   8: 4194304 op, 18251200.00 ns, 4.3514 ns/op
OverheadActual   9: 4194304 op, 16995600.00 ns, 4.0521 ns/op
OverheadActual  10: 4194304 op, 17173400.00 ns, 4.0945 ns/op
OverheadActual  11: 4194304 op, 16428000.00 ns, 3.9167 ns/op
OverheadActual  12: 4194304 op, 16984200.00 ns, 4.0493 ns/op
OverheadActual  13: 4194304 op, 16097300.00 ns, 3.8379 ns/op
OverheadActual  14: 4194304 op, 17571800.00 ns, 4.1894 ns/op
OverheadActual  15: 4194304 op, 17102000.00 ns, 4.0774 ns/op

WorkloadWarmup   1: 4194304 op, 987441700.00 ns, 235.4244 ns/op
WorkloadWarmup   2: 4194304 op, 983462100.00 ns, 234.4756 ns/op
WorkloadWarmup   3: 4194304 op, 948847300.00 ns, 226.2228 ns/op
WorkloadWarmup   4: 4194304 op, 1034988600.00 ns, 246.7605 ns/op
WorkloadWarmup   5: 4194304 op, 1015645700.00 ns, 242.1488 ns/op
WorkloadWarmup   6: 4194304 op, 1054861800.00 ns, 251.4987 ns/op
WorkloadWarmup   7: 4194304 op, 1068719300.00 ns, 254.8025 ns/op
WorkloadWarmup   8: 4194304 op, 997720000.00 ns, 237.8750 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1186948200.00 ns, 282.9905 ns/op
WorkloadActual   2: 4194304 op, 1036390700.00 ns, 247.0948 ns/op
WorkloadActual   3: 4194304 op, 1108071100.00 ns, 264.1847 ns/op
WorkloadActual   4: 4194304 op, 1001694900.00 ns, 238.8227 ns/op
WorkloadActual   5: 4194304 op, 1099100500.00 ns, 262.0460 ns/op
WorkloadActual   6: 4194304 op, 1054813800.00 ns, 251.4872 ns/op
WorkloadActual   7: 4194304 op, 1096139800.00 ns, 261.3401 ns/op
WorkloadActual   8: 4194304 op, 996288900.00 ns, 237.5338 ns/op
WorkloadActual   9: 4194304 op, 975893400.00 ns, 232.6711 ns/op
WorkloadActual  10: 4194304 op, 1102490100.00 ns, 262.8541 ns/op
WorkloadActual  11: 4194304 op, 995602000.00 ns, 237.3700 ns/op
WorkloadActual  12: 4194304 op, 1110930200.00 ns, 264.8664 ns/op
WorkloadActual  13: 4194304 op, 1037095100.00 ns, 247.2627 ns/op
WorkloadActual  14: 4194304 op, 1126025000.00 ns, 268.4653 ns/op
WorkloadActual  15: 4194304 op, 1019470800.00 ns, 243.0608 ns/op
WorkloadActual  16: 4194304 op, 1062945000.00 ns, 253.4258 ns/op
WorkloadActual  17: 4194304 op, 1080446800.00 ns, 257.5986 ns/op
WorkloadActual  18: 4194304 op, 1035860700.00 ns, 246.9684 ns/op
WorkloadActual  19: 4194304 op, 1208516100.00 ns, 288.1327 ns/op
WorkloadActual  20: 4194304 op, 1044997600.00 ns, 249.1468 ns/op
WorkloadActual  21: 4194304 op, 1087595200.00 ns, 259.3029 ns/op
WorkloadActual  22: 4194304 op, 1039061100.00 ns, 247.7315 ns/op
WorkloadActual  23: 4194304 op, 1047431000.00 ns, 249.7270 ns/op
WorkloadActual  24: 4194304 op, 1012509900.00 ns, 241.4012 ns/op
WorkloadActual  25: 4194304 op, 1053844500.00 ns, 251.2561 ns/op
WorkloadActual  26: 4194304 op, 1039336400.00 ns, 247.7971 ns/op
WorkloadActual  27: 4194304 op, 1020070100.00 ns, 243.2037 ns/op
WorkloadActual  28: 4194304 op, 1198366900.00 ns, 285.7129 ns/op
WorkloadActual  29: 4194304 op, 1069275400.00 ns, 254.9351 ns/op
WorkloadActual  30: 4194304 op, 1133138600.00 ns, 270.1613 ns/op
WorkloadActual  31: 4194304 op, 1084699000.00 ns, 258.6124 ns/op
WorkloadActual  32: 4194304 op, 1020058900.00 ns, 243.2010 ns/op
WorkloadActual  33: 4194304 op, 976670500.00 ns, 232.8564 ns/op
WorkloadActual  34: 4194304 op, 1104541300.00 ns, 263.3432 ns/op
WorkloadActual  35: 4194304 op, 1010566100.00 ns, 240.9377 ns/op
WorkloadActual  36: 4194304 op, 997610200.00 ns, 237.8488 ns/op
WorkloadActual  37: 4194304 op, 1029496200.00 ns, 245.4510 ns/op
WorkloadActual  38: 4194304 op, 1017878400.00 ns, 242.6811 ns/op
WorkloadActual  39: 4194304 op, 1036148400.00 ns, 247.0370 ns/op
WorkloadActual  40: 4194304 op, 1051106700.00 ns, 250.6034 ns/op
WorkloadActual  41: 4194304 op, 1073602100.00 ns, 255.9667 ns/op
WorkloadActual  42: 4194304 op, 1058203300.00 ns, 252.2953 ns/op
WorkloadActual  43: 4194304 op, 1045931700.00 ns, 249.3695 ns/op
WorkloadActual  44: 4194304 op, 1028659700.00 ns, 245.2516 ns/op
WorkloadActual  45: 4194304 op, 1041012400.00 ns, 248.1967 ns/op
WorkloadActual  46: 4194304 op, 1089469500.00 ns, 259.7498 ns/op
WorkloadActual  47: 4194304 op, 1068107600.00 ns, 254.6567 ns/op
WorkloadActual  48: 4194304 op, 1079584700.00 ns, 257.3931 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1019288700.00 ns, 243.0174 ns/op
WorkloadResult   2: 4194304 op, 1090969100.00 ns, 260.1073 ns/op
WorkloadResult   3: 4194304 op, 984592900.00 ns, 234.7452 ns/op
WorkloadResult   4: 4194304 op, 1081998500.00 ns, 257.9685 ns/op
WorkloadResult   5: 4194304 op, 1037711800.00 ns, 247.4098 ns/op
WorkloadResult   6: 4194304 op, 1079037800.00 ns, 257.2627 ns/op
WorkloadResult   7: 4194304 op, 979186900.00 ns, 233.4563 ns/op
WorkloadResult   8: 4194304 op, 958791400.00 ns, 228.5937 ns/op
WorkloadResult   9: 4194304 op, 1085388100.00 ns, 258.7767 ns/op
WorkloadResult  10: 4194304 op, 978500000.00 ns, 233.2926 ns/op
WorkloadResult  11: 4194304 op, 1093828200.00 ns, 260.7890 ns/op
WorkloadResult  12: 4194304 op, 1019993100.00 ns, 243.1853 ns/op
WorkloadResult  13: 4194304 op, 1108923000.00 ns, 264.3878 ns/op
WorkloadResult  14: 4194304 op, 1002368800.00 ns, 238.9833 ns/op
WorkloadResult  15: 4194304 op, 1045843000.00 ns, 249.3484 ns/op
WorkloadResult  16: 4194304 op, 1063344800.00 ns, 253.5212 ns/op
WorkloadResult  17: 4194304 op, 1018758700.00 ns, 242.8910 ns/op
WorkloadResult  18: 4194304 op, 1027895600.00 ns, 245.0694 ns/op
WorkloadResult  19: 4194304 op, 1070493200.00 ns, 255.2255 ns/op
WorkloadResult  20: 4194304 op, 1021959100.00 ns, 243.6540 ns/op
WorkloadResult  21: 4194304 op, 1030329000.00 ns, 245.6496 ns/op
WorkloadResult  22: 4194304 op, 995407900.00 ns, 237.3237 ns/op
WorkloadResult  23: 4194304 op, 1036742500.00 ns, 247.1787 ns/op
WorkloadResult  24: 4194304 op, 1022234400.00 ns, 243.7197 ns/op
WorkloadResult  25: 4194304 op, 1002968100.00 ns, 239.1262 ns/op
WorkloadResult  26: 4194304 op, 1052173400.00 ns, 250.8577 ns/op
WorkloadResult  27: 4194304 op, 1116036600.00 ns, 266.0839 ns/op
WorkloadResult  28: 4194304 op, 1067597000.00 ns, 254.5350 ns/op
WorkloadResult  29: 4194304 op, 1002956900.00 ns, 239.1236 ns/op
WorkloadResult  30: 4194304 op, 959568500.00 ns, 228.7790 ns/op
WorkloadResult  31: 4194304 op, 1087439300.00 ns, 259.2657 ns/op
WorkloadResult  32: 4194304 op, 993464100.00 ns, 236.8603 ns/op
WorkloadResult  33: 4194304 op, 980508200.00 ns, 233.7714 ns/op
WorkloadResult  34: 4194304 op, 1012394200.00 ns, 241.3736 ns/op
WorkloadResult  35: 4194304 op, 1000776400.00 ns, 238.6037 ns/op
WorkloadResult  36: 4194304 op, 1019046400.00 ns, 242.9596 ns/op
WorkloadResult  37: 4194304 op, 1034004700.00 ns, 246.5259 ns/op
WorkloadResult  38: 4194304 op, 1056500100.00 ns, 251.8893 ns/op
WorkloadResult  39: 4194304 op, 1041101300.00 ns, 248.2179 ns/op
WorkloadResult  40: 4194304 op, 1028829700.00 ns, 245.2921 ns/op
WorkloadResult  41: 4194304 op, 1011557700.00 ns, 241.1741 ns/op
WorkloadResult  42: 4194304 op, 1023910400.00 ns, 244.1193 ns/op
WorkloadResult  43: 4194304 op, 1072367500.00 ns, 255.6723 ns/op
WorkloadResult  44: 4194304 op, 1051005600.00 ns, 250.5793 ns/op
WorkloadResult  45: 4194304 op, 1062482700.00 ns, 253.3156 ns/op
GC:  256 0 0 1073741824 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 8028 has exited with code 0

Mean = 246.5263 ns, StdErr = 1.3971 ns (0.57%); N = 45, StdDev = 9.3720 ns
Min = 228.5937 ns, Q1 = 239.1249 ns, Median = 245.2921 ns, Q3 = 254.0281 ns, Max = 266.0839 ns
IQR = 14.9032 ns, LowerFence = 216.7701 ns, UpperFence = 276.3828 ns
ConfidenceInterval = [241.6004 ns; 251.4521 ns] (CI 99.9%), Margin = 4.9259 ns (2.00% of Mean)
Skewness = 0.12, Kurtosis = 2.2, MValue = 2.24

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GetDigitsBenchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GetDigitsBenchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GetDigitsBenchmark.Benchmarks-report.html
  BenchmarkDotNet.Artifacts\results\GetDigitsBenchmark.Benchmarks-report-stackoverflow.md
  BenchmarkDotNet.Artifacts\results\GetDigitsBenchmark.Benchmarks-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Benchmarks.Stack: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 89.0574 ns, StdErr = 0.6273 ns (0.70%); N = 97, StdDev = 6.1786 ns
Min = 80.9663 ns, Q1 = 84.2246 ns, Median = 87.7072 ns, Q3 = 92.4081 ns, Max = 104.8694 ns
IQR = 8.1835 ns, LowerFence = 71.9493 ns, UpperFence = 104.6834 ns
ConfidenceInterval = [86.9277 ns; 91.1871 ns] (CI 99.9%), Margin = 2.1297 ns (2.39% of Mean)
Skewness = 0.89, Kurtosis = 2.98, MValue = 3.08
-------------------- Histogram --------------------
[ 79.790 ns ;  82.021 ns) | @@@@@@@@
[ 82.021 ns ;  86.072 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 86.072 ns ;  88.425 ns) | @@@@@@@@@@@@@@@@@@@@
[ 88.425 ns ;  91.768 ns) | @@@@@@@@@@@@@@@@@
[ 91.768 ns ;  94.159 ns) | @@@@@@@
[ 94.159 ns ;  97.253 ns) | @@@@@@@
[ 97.253 ns ;  99.842 ns) | @
[ 99.842 ns ; 102.557 ns) | @@@@
[102.557 ns ; 104.911 ns) | @@@@@@
---------------------------------------------------

Benchmarks.SharedArray: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 84.6415 ns, StdErr = 0.5062 ns (0.60%); N = 53, StdDev = 3.6849 ns
Min = 79.7384 ns, Q1 = 82.0415 ns, Median = 83.4169 ns, Q3 = 87.1902 ns, Max = 93.9338 ns
IQR = 5.1487 ns, LowerFence = 74.3184 ns, UpperFence = 94.9133 ns
ConfidenceInterval = [82.8761 ns; 86.4068 ns] (CI 99.9%), Margin = 1.7653 ns (2.09% of Mean)
Skewness = 0.85, Kurtosis = 2.84, MValue = 2.4
-------------------- Histogram --------------------
[79.692 ns ; 81.968 ns) | @@@@@@@@@@@@
[81.968 ns ; 83.685 ns) | @@@@@@@@@@@@@@@@@
[83.685 ns ; 86.248 ns) | @@@@@@@@@
[86.248 ns ; 88.238 ns) | @@@@@@@
[88.238 ns ; 91.679 ns) | @@@@@
[91.679 ns ; 94.336 ns) | @@@
---------------------------------------------------

Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.1541 ns, StdErr = 0.2537 ns (0.65%); N = 97, StdDev = 2.4989 ns
Min = 35.4736 ns, Q1 = 37.2224 ns, Median = 38.8511 ns, Q3 = 40.9098 ns, Max = 45.7882 ns
IQR = 3.6874 ns, LowerFence = 31.6913 ns, UpperFence = 46.4409 ns
ConfidenceInterval = [38.2928 ns; 40.0154 ns] (CI 99.9%), Margin = 0.8613 ns (2.20% of Mean)
Skewness = 0.57, Kurtosis = 2.37, MValue = 2.96
-------------------- Histogram --------------------
[34.998 ns ; 36.618 ns) | @@@@@@@@@@@@@@@@
[36.618 ns ; 37.780 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[37.780 ns ; 38.871 ns) | @@@@@@@@@@
[38.871 ns ; 40.466 ns) | @@@@@@@@@@@@@@@@@@@@@
[40.466 ns ; 42.087 ns) | @@@@@@@@@@@@@@
[42.087 ns ; 43.637 ns) | @@@@@@@@
[43.637 ns ; 44.930 ns) | @@@@
[44.930 ns ; 46.264 ns) | @
---------------------------------------------------

Benchmarks.IEnumerable: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 246.5263 ns, StdErr = 1.3971 ns (0.57%); N = 45, StdDev = 9.3720 ns
Min = 228.5937 ns, Q1 = 239.1249 ns, Median = 245.2921 ns, Q3 = 254.0281 ns, Max = 266.0839 ns
IQR = 14.9032 ns, LowerFence = 216.7701 ns, UpperFence = 276.3828 ns
ConfidenceInterval = [241.6004 ns; 251.4521 ns] (CI 99.9%), Margin = 4.9259 ns (2.00% of Mean)
Skewness = 0.12, Kurtosis = 2.2, MValue = 2.24
-------------------- Histogram --------------------
[226.288 ns ; 231.679 ns) | @@
[231.679 ns ; 236.726 ns) | @@@@
[236.726 ns ; 242.699 ns) | @@@@@@@@
[242.699 ns ; 251.243 ns) | @@@@@@@@@@@@@@@@@
[251.243 ns ; 256.436 ns) | @@@@@@
[256.436 ns ; 267.888 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-8705G CPU 3.10GHz (Kaby Lake G), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.301
  [Host]     : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT


|                         Method |      Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------- |----------:|---------:|---------:|-------:|------:|------:|----------:|
|                          Stack |  89.06 ns | 2.130 ns | 6.179 ns | 0.0592 |     - |     - |     248 B |
|                    SharedArray |  84.64 ns | 1.765 ns | 3.685 ns | 0.0153 |     - |     - |      64 B |
| PreallocateUsingNumberOfDigits |  39.15 ns | 0.861 ns | 2.499 ns | 0.0153 |     - |     - |      64 B |
|                    IEnumerable | 246.53 ns | 4.926 ns | 9.372 ns | 0.0610 |     - |     - |     256 B |

// * Warnings *
MultimodalDistribution
  Benchmarks.Stack: Default                          -> It seems that the distribution can have several modes (mValue = 3.08)
  Benchmarks.PreallocateUsingNumberOfDigits: Default -> It seems that the distribution can have several modes (mValue = 2.96)

// * Hints *
Outliers
  Benchmarks.Stack: Default                          -> 3 outliers were removed (119.87 ns..137.18 ns)
  Benchmarks.SharedArray: Default                    -> 1 outlier  was  removed (100.56 ns)
  Benchmarks.PreallocateUsingNumberOfDigits: Default -> 2 outliers were removed (51.56 ns, 53.70 ns)
  Benchmarks.IEnumerable: Default                    -> 3 outliers were removed (282.99 ns..288.13 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:39 (279.73 sec), executed benchmarks: 4

Global total time: 00:04:44 (284.24 sec), executed benchmarks: 4
// * Artifacts cleanup *
